,,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE,GAME,MEDALS,BB,RB,MEDAL_RATE,RB_RATE,TOTAL_RATE
date,,total,total,total,total,total,total,total,2025-06-23 00:00:00,2025-06-23 00:00:00,2025-06-23 00:00:00,2025-06-23 00:00:00,2025-06-23 00:00:00,2025-06-23 00:00:00,2025-06-23 00:00:00,2025-03-23 00:00:00,2025-03-23 00:00:00,2025-03-23 00:00:00,2025-03-23 00:00:00,2025-03-23 00:00:00,2025-03-23 00:00:00,2025-03-23 00:00:00,2025-02-23 00:00:00,2025-02-23 00:00:00,2025-02-23 00:00:00,2025-02-23 00:00:00,2025-02-23 00:00:00,2025-02-23 00:00:00,2025-02-23 00:00:00
area,unit_no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a マイジャグラーV,49,22668,5422,99,89,1.08,254.7,120.6,7416.0,165.0,23.0,37.0,1.007,200.4,123.6,7136.0,3988.0,39.0,31.0,1.186,230.2,101.9,8116.0,1269.0,37.0,21.0,1.052,386.5,139.9
a マイジャグラーV,50,20400,4106,84,71,1.067,287.3,131.6,2138.0,-178.0,8.0,4.0,0.972,534.5,178.2,8534.0,2256.0,38.0,29.0,1.088,294.3,127.4,9728.0,2028.0,38.0,38.0,1.069,256.0,128.0
a マイジャグラーV,51,16668,2693,71,55,1.054,303.1,132.3,3139.0,-1474.0,7.0,7.0,0.843,448.4,224.2,7435.0,2918.0,38.0,28.0,1.131,265.5,112.7,6094.0,1249.0,26.0,20.0,1.068,304.7,132.5
a マイジャグラーV,52,24155,2033,96,71,1.028,340.2,144.6,7929.0,97.0,27.0,24.0,1.004,330.4,155.5,7844.0,416.0,33.0,21.0,1.018,373.5,145.3,8382.0,1520.0,36.0,26.0,1.06,322.4,135.2
a マイジャグラーV,53,12162,862,52,32,1.024,380.1,144.8,3575.0,-316.0,14.0,8.0,0.971,446.9,162.5,2612.0,-1175.0,6.0,6.0,0.85,435.3,217.7,5975.0,2353.0,32.0,18.0,1.131,331.9,119.5
a マイジャグラーV,54,18403,-1061,67,50,0.981,368.1,157.3,6393.0,474.0,27.0,17.0,1.025,376.1,145.3,6469.0,-213.0,24.0,19.0,0.989,340.5,150.4,5541.0,-1322.0,16.0,14.0,0.92,395.8,184.7
a マイジャグラーV,55,18269,3267,84,56,1.06,326.2,130.5,7157.0,2472.0,35.0,27.0,1.115,265.1,115.4,2859.0,-1139.0,9.0,3.0,0.867,953.0,238.2,8253.0,1934.0,40.0,26.0,1.078,317.4,125.0
a マイジャグラーV,56,15629,-3099,45,47,0.934,332.5,169.9,6437.0,-336.0,20.0,26.0,0.983,247.6,139.9,4601.0,-580.0,15.0,10.0,0.958,460.1,184.0,4591.0,-2183.0,10.0,11.0,0.842,417.4,218.6
